poi_id,name,category,lat,lon,district,popularity,low_pressure,capacity,visits_popularity,visits_interests,visits_sustainability,visits_random
BCN001,Museu Picasso,museum,41.385216,2.180893,Ciutat Vella,0.017440681668074914,0.0,1500.0,0,531,10,384
BCN002,Platja de la Barceloneta,beach,41.378419,2.192417,Ciutat Vella,0.00039767451776526067,0.0,1500.0,0,583,0,377
BCN003,Poble Espanyol,cultural_venue,41.369139,2.146692,Sants-Montjuïc,0.008561749628648576,0.9419011618351955,1500.0,0,334,721,313
BCN004,MACBA (Museu d'Art Contemporani de Barcelona),museum,41.38311,2.16679,Ciutat Vella,0.005767585785006887,0.0,1500.0,0,409,4,419
BCN005,Parc del Guinardó,park_nature,41.419536,2.169669,Horta-Guinardó,0.0003728742469637072,0.9932213485796995,1500.0,0,394,258,337
BCN006,Liceu,cultural_venue,41.380278,2.173611,Ciutat Vella,0.009107790678752956,0.0,1500.0,0,469,23,401
BCN007,Tibidabo Amusement Park,leisure,41.421751,2.120044,Sarrià-Sant Gervasi,0.006329725256508766,0.9687751533800302,1500.0,0,288,177,242
BCN008,Plaça del Sol,square_landmark,41.401629,2.156649,Gràcia,0.00033110536982424875,0.9401005027534889,1500.0,0,228,93,383
BCN009,Temple Expiatori del Sagrat Cor,religious,41.422075,2.118861,Sarrià-Sant Gervasi,0.017511601740717954,0.9687751533800302,1500.0,1,315,143,297
BCN010,Castell de Torre Baró,monument,41.451365,2.176299,Nou Barris,0.0008797569747498435,1.0,1500.0,0,207,688,257
BCN011,Església de Sant Andreu de Palomar,religious,41.43625,2.191528,Sant Andreu,0.0006748284212843756,0.9982407015725192,1500.0,0,141,165,291
BCN012,Fabra i Coats,cultural_venue,41.43295,2.19064,Sant Andreu,0.001231311690673619,0.9982407015725192,1500.0,0,124,154,333
BCN013,Mercat de la Llibertat,market,41.399722,2.153611,Gràcia,0.0002114549405185084,0.9401005027534889,1500.0,0,399,685,372
BCN014,Turó de la Rovira / Bunkers del Carmel,viewpoint,41.4194,2.16174,Horta-Guinardó,0.002406931545161293,0.9932213485796995,1500.0,0,484,159,371
BCN015,Aquarium Barcelona,leisure,41.376667,2.184167,Ciutat Vella,0.005030539140483527,0.0,1500.0,0,361,13,348
BCN016,Maritime Museum of Barcelona,museum,41.375028,2.176369,Ciutat Vella,0.0027628371857870955,0.0,1500.0,0,77,363,368
BCN017,Monastery of Pedralbes,religious,41.395556,2.112222,Les Corts,0.0030948127405517494,0.8122098728005709,1500.0,0,246,822,276
